,id,content
0,5671,053579899502022916금온라인으로진행된이용교육입니다계정생성부터문헌수집인용삽입및참문헌목록생성을포하였으며교육시간약1시간입니다
1,5665,20025683164359694785325763692230592976854320027723536447236649535925337685432006949343421862843709253376854420089663554706971428912925337685442002698162445896355084119253376854420037063680404648874292533768543200
2,5664,도서관노트북사용공간안내0727684769253257053768543731458600451843860150051768543
3,5663,1608520과제도서안내19과제도서는27139이해와소통세미나39이소세도서로도서관2712층대출카운터에별도로비치하있습니다청구기호가3927139로시작합니다2714박5일간관외대출할수있으며271연장불가합니다파일을첨부하오니참하시기랍니다감사합니다
4,5660,2002589251640685654694768543
5,5657,0도서관모일앱서버이관작업이완료됨에따라다음과같이도서관서비스가정상가동됨을안내드립니다00001작업명0모일앱서버이관작업완료0002정상가동일시0202298목016시부터0003정상가동서비스0가0모일앱0나0도서관출입게이트0정문출입0열람실0플랭크00다0좌석발권기0제1열람실0플랭크00라0무인대출기0마0도서대출0모일학생증사용가능0005문의0도서관00290182951010347
6,5655,누리미디어의연구자지원사업아카루트에서다음과같이젊연구자들을위논문투료지원사업을진행합니다관심있는분들아래포스터를확인해주세요1984714263888632995998520
7,5654,0도서관모일앱서버이관작업에따라아래와같이도서관내서비스일부가일시중지될예정이오니00이용자여러분의많양해랍니다00001작업명0모일앱서버이관작업0002작업기간0202298목0912월0090024000003이용중지서비스0해당작업시간동안다음과같서비스가중지됩니다00가0모일앱서비스0모일학생증사용불가0나0도서관출입게이트0정문출입0열람실0플랭크0임시개방예정0다0좌석발권기0열람실0플랭크0좌석자율선택0라0무인대출기사용불가0마0도서대출0학생증확인후대출가능0학생증이없는경우신분증확인예정000신분증소지자인경우학번과연결된생년월일0신분증실물대조후대출예정0004기타0작업사정에따라서비스중지시간변동될수있습니다00005문의0도서관00290182951010862105586
8,5651,20추석연휴휴관안내18추석연휴는법정대체공휴일이므로도서관규정제17조에의거도서관전관휴관하오니이용에참하시기랍니다181휴관일2022년9월9일금9월12일월182제1자유열람실정상개관합니다18202282918도서관장
9,5647,056180624245348058328930500083094603497521256922605005000000000250000002550804121931415101415100000002550000002550000000250일자0000002550775821931415101415100000002550000000250000000250구분00000025501766321931415101415100000002550000000250000002550교육신청000000002580412131141510141510000000255000000255000000025000906화0000000025775821311415101415100000002550000000250000000250일반교육0000000251766321311415101415100000002550000000250000002550362036200000002580412131141510141510000000025000000255000000025000907수0000000025775821311415101415100000000250000000250000000250일반교육0000000251766321311415101415100000000250000000250000002550362032300000002580412131141510141510000000025000000255000000025000914수0000000025775821311415101415100000000250000000250000000250일반교육0000000251766321311415101415100000000250000000250000002550390390000000258041213114151014151000000002500000025500000002500000009160000금000000000000257758213114151014151000000002500000002500000002500000심화교육000000025176632131141510141510000000025000000025000000255030000003000000002580412131141510141510000000025000000255000000025000919월0000000025775821311415101415100000000250000000250000000250일반교육00000002517663213114151014151000000002500000002500000025503003000000002580412131141510141510000000025000000255000000025000920화0000000025775821311415101415100000000250000000250000000250일반교육00000002517663213114151014151000000002500000002500000025503003000000002580412131141510141510000000025000000255000000025000921수0000000025775821311415101415100000000250000000250000000250일반교육0000000251766321311415101415100000000250000000250000002550340340000000258041213114151014151000000002500000025500000002500000009230000금000000000000257758213114151014151000000002500000002500000002500000심화교육000000025176632131141510141510000000025000000025000000255038000003800000002580412131141510141510000000025000000255000000025000927화0000000025775821311415101415100000000250000000250000000250일반교육000000025176632131141510141510000000025000000025000000255030300000025580412131141510141510000000025000000255000000025000928수0000000255775821311415101415100000000250000000250000000250일반교육0000002551766321311415101415100000000250000000250000002550303일반교육과심화교육의회차별콘텐츠는동일합니다1035680
10,5646,2022제5회도서관북트레일러특강키네마스터앱을활용북트레일러영상제작실습도서관에서는북트레일러의전반적인제작과정을소개하창작물제작에필요실전로드맵을제시하자특강을개최합니다지난1학기에시행특강내용을으로직접영상을제작해볼수있도록실습에점을둔특강시간을마련했으니재학생여러분의많관심과참여랍니다18677463037619102203419839915431주제키네마스터앱을활용북트레일러영상제작실습2내용북트레일러제작에필요실전로드맵제시본특강실습시간위주로마련된강좌로강의자료및스토리보드등참자료를신청자이메일을통해사전에배부합니다916금920화2회에거쳐배부할예정이며신청현황및수요에따라사전배부가능합니다자유선택사항특강신청자는북트레일러영상으로제작해보자하는도서를선택하여독서하독후내용을스토리보드등으로정리하여특강에지참합니다사전에작성해온독후내용또는스토리보드등을토대로직접북트레일러영상을제작하영상제작의기를다질수있습니다필수사항키네마스터앱이설치된단말기또는태블릿등을지참해야태블릿대여희망자는029018299로사전문의랍니다플랭크보유태블릿는총8대이며현장참여자에하여선착순대여가능3강사강주희북트레일러제작전문강사4신청기간9월5일월9월20일화오전9시까지5특강일시2022년9월21일수170019002시간6진행방식오스카라운지특강실시간송출을통온오프라인동시진행현장참여를희망하시면현장참여오스카라운지신청을비대면참여를희망하시면온라인신청을해주시기랍니다7대상본교학부생휴학생참여불가8모집인원온라인200명현장참여30명9참여혜택마일리지1점및전공선택활동점수50점대면특강안내현장참여오스카라운지강의시작20분전부터출석체크강의를처음부터끝까지수강해야출석이인정되어이수처리됩니다주의10분이상지각또는강의도중퇴실시출석이인정되지않습니다비대면특강안내온라인강의시작30분전부터접속가능출석체크신청시정확이름과학번학과로등록해야출석이확인됩니다강의진행강의진행중시스템상오류발생시로재접속하여강의를끝까지수강해야출석인정및마일리지지급프로그램시작30분전에접속을안내할예정입니다10분이상늦게접속하거나강의도중접속상태가20분이상끊겨수강시간이미달될경우출석이인정되지않습니다프로그램만족도설문조사안내특강종료후반드시만족도조사에참여해야하며참여후운영자의이수처리결과에따라이수증마일리지전공선택활동점수를발급받을수있습니다프로그램설문조사마감후에는설문에참여할수없으며이수증마일리지전공선택관련비교과활동점수가지급되지않습니다연계프로그램안내제5회도서관북트레일러창작공모창작공모신청접수10월31일오전9시까지본북트레일러특강제5회도서관북트레일러창작공모참여를독려하자마련된연계프로그램입니다특강을통해학습하신내용을으로공모에적극참여하시길추천드립니다재학생여러분의많관심과참여랍니다제5회도서관북트레일러창작공모비교과프로그램로가기637637추가실습교육안내미디어랩이용자교육실습교육에대수요가있어미디어랩이용자교육을안내합니다도서관플랭크미디어랩에서95월부터매주월요일이용자교육을실시합니다플랭크미디어랩장비를체험해보어도비프로그램의기를학습할수있으니재학생여러분의많관심과참여랍니다단교육일정이변경될수있습니다자세내용도서관홈페이지이용교육신청을참하시기랍니다95월사진영상기촬영장비사용법916금스튜디오활용조명기법기912월공휴일휴관으로금요일로대체시행919월사진편집기포토샵926월영상편집기프리미어프로이용교육신청로가기문의도서관029018299
11,5645,413781059474218588085768352안녕하세요도서관입니다인문사회계열대학원생을대상으로논문작성법및논문통계특강을진행하오니관심있는분들의많참여랍니다
